Date,Open,High,Low,Close,Adj Close,Volume
2017-05-15,445,445.899994,438.149994,442.600006,432.36911,1080719
2017-05-16,443.399994,446.899994,441,443.75,433.492523,1820495
2017-05-17,443,443.5,429,430.850006,420.890717,1754010
2017-05-18,429,441.899994,420.100006,422.299988,412.53833,3934861
2017-05-19,425,426,414.200012,416.149994,406.530487,2194511
2017-05-22,420,420,411.149994,412.350006,402.818359,2734184
2017-05-23,414,418.649994,408.5,415.75,406.13974,4828731
2017-05-24,416.5,420,414.350006,417.149994,407.507385,2039655
2017-05-25,420,427.899994,416.149994,426,416.152802,3098044
2017-05-26,428,434,420.149994,429.149994,419.230011,2257516
2017-05-29,386.25,390,356.649994,379.450012,370.678864,17135931
2017-05-30,381.649994,389.350006,380.950012,388.299988,379.324249,2800579
2017-05-31,393.100006,393.200012,386,390,380.984985,3844462
2017-06-01,390,403.899994,389.25,397.700012,388.506989,4032660
2017-06-02,400,401.899994,394.75,399.600006,390.363068,4221248
2017-06-05,400,405,397,402.75,393.440247,1922945
2017-06-06,404.049988,414.850006,399.549988,408.649994,399.203857,2846306
2017-06-07,406.799988,409.75,393,399.899994,390.656128,4041108
2017-06-08,400.100006,402.850006,396.299988,397.399994,388.213898,1811760
2017-06-09,396.600006,396.600006,385,386.799988,377.858917,2790651
2017-06-12,385,399.899994,380,397.299988,388.116211,2889773
2017-06-13,395,395.899994,388,393.399994,384.306366,1753491
2017-06-14,395,400,392,396.700012,387.530121,1895223
2017-06-15,396,396.5,392,393.649994,384.550598,1244822
2017-06-16,392,396,388,390.299988,381.278015,1473093
2017-06-19,390,393.299988,386.600006,389.450012,380.447693,992872
2017-06-20,389.399994,395.200012,385.649994,394.350006,385.234436,1458439
2017-06-21,395,396.899994,390,390.950012,381.913025,1121823
2017-06-22,392.100006,394.75,386,386.950012,378.005493,918944
2017-06-23,388.549988,389.700012,379.850006,380.700012,371.899963,1741413
2017-06-27,380.700012,384.600006,378.700012,380.100006,371.313812,4315500
2017-06-28,380.75,394,380,392.25,383.182953,1883908
2017-06-29,392.25,396,388,388.850006,379.861572,1631484
2017-06-30,387,387,377.399994,382,373.169891,2365394
2017-07-03,382.049988,385.25,378.399994,381.25,372.437225,1280684
2017-07-04,382,384.049988,376.350006,377.700012,368.969299,1328251
2017-07-05,379.25,381,376.200012,377.149994,368.432007,1461628
2017-07-06,376.5,379.450012,373.100006,376.299988,367.601654,1964709
2017-07-07,375,380.700012,375,380,371.216125,1642197
2017-07-10,383,387,382,384.100006,375.221375,268891
2017-07-11,384.899994,393.299988,383.149994,385.200012,376.295929,2362955
2017-07-12,387,389.600006,384.649994,387.299988,378.347382,687924
2017-07-13,388,391,387.299988,389.25,380.252319,940852
2017-07-14,390,393,385.549988,388.950012,379.959259,1034584
2017-07-17,389.5,398.200012,389.299988,391.850006,382.792206,1534113
2017-07-18,391.799988,396.350006,390.149994,391.299988,382.254913,1584011
2017-07-19,392,398,390.700012,396.75,387.578949,1590684
2017-07-20,398.700012,400.950012,390,391.5,382.450287,1411026
2017-07-21,393.5,398,392.850006,394.700012,385.576355,964314
2017-07-24,395,399.950012,394.950012,399.049988,389.825775,906007
2017-07-25,399,400.5,390.049988,391.100006,382.05954,1358932
2017-07-26,392.100006,393.799988,386.649994,389.350006,380.350006,1409292
2017-07-27,385,387.049988,375.75,377.25,377.25,2627365
2017-07-28,379.25,383.450012,374.25,381.299988,381.299988,1712222
2017-07-31,381.200012,386.549988,379.299988,385.850006,385.850006,1535812
2017-08-01,405,413.899994,400.049988,402.450012,402.450012,12617014
2017-08-02,402.600006,406.399994,396.5,402.049988,402.049988,4071990
2017-08-03,404,408.5,401.049988,407.149994,407.149994,4650231
2017-08-04,407.600006,411.450012,406.299988,409,409,1957230
2017-08-07,408.299988,414.899994,404.200012,406.350006,406.350006,1312508
2017-08-08,407,409.450012,396.649994,398.25,398.25,2108254
2017-08-09,400,400.350006,392.799988,393.850006,393.850006,1135609
2017-08-10,393,413.700012,393,404,404,4990849
2017-08-11,405.5,412.75,401,402.799988,402.799988,2782291
2017-08-14,404,408,400,402.200012,402.200012,1213339
2017-08-16,402.200012,425.899994,400,419.950012,419.950012,5407314
2017-08-17,425.200012,430.049988,421.549988,424.399994,424.399994,3175256
2017-08-18,420.700012,436.399994,420.700012,428.850006,428.850006,3610728
2017-08-21,429,437,429,431.100006,431.100006,2657468
2017-08-22,434,442.75,432.200012,439.350006,439.350006,4623000
2017-08-23,440,444.25,427.5,430.200012,430.200012,1576891
2017-08-24,432,438,425.600006,427.700012,427.700012,2607190
2017-08-28,427.149994,436,426.450012,427.75,427.75,1888194
2017-08-29,429.950012,433.950012,423,431.75,431.75,3282938
2017-08-30,434,436,425.049988,425.75,425.75,2380800
2017-08-31,428.25,432.5,426.200012,428.149994,428.149994,3782413
2017-09-01,429,430.25,422.600006,423.399994,423.399994,1242275
2017-09-04,425,428.700012,410.549988,416.100006,416.100006,3250373
2017-09-05,418.700012,430.600006,418.049988,427.850006,427.850006,3651996
2017-09-06,425.100006,427.200012,421,424.600006,424.600006,1553072
2017-09-07,426.5,429.899994,423.149994,426.049988,426.049988,983408
2017-09-08,426.049988,431.700012,426.049988,430.799988,430.799988,1434311
2017-09-11,435,442.5,433.799988,441.5,441.5,2373479
2017-09-12,443,443.950012,434,441.399994,441.399994,1357481
2017-09-13,441.149994,453.700012,437.299988,440.799988,440.799988,2339372
2017-09-14,441,443,436.100006,441.399994,441.399994,1048243
2017-09-15,437.350006,447.899994,437.350006,444.299988,444.299988,1959478
2017-09-18,444,451.350006,443.299988,445.100006,445.100006,1034355
2017-09-19,445.899994,449,442.5,447.75,447.75,1001757
2017-09-20,450,450,445,448.899994,448.899994,755469
2017-09-21,449,461.700012,448.700012,460.25,460.25,2189490
2017-09-22,457.5,464.25,453,458.399994,458.399994,2254484
2017-09-25,455.25,462.450012,449.149994,451.950012,451.950012,2490162
2017-09-26,452,454.149994,441.5,447.350006,447.350006,886702
2017-09-27,449,458,443.700012,449.950012,449.950012,1908788
2017-09-28,450,458.350006,447.350006,454.450012,454.450012,3555144
2017-09-29,454,459.350006,449.549988,457.850006,457.850006,1412345
2017-10-03,456.799988,466.799988,456,463.299988,463.299988,1901932
2017-10-04,465.049988,468.5,463.350006,465.049988,465.049988,1673214
2017-10-05,464.5,464.700012,448.549988,450.950012,450.950012,1237068
2017-10-06,454.399994,458.100006,447,456.850006,456.850006,1130586
2017-10-09,454,464,454,463.299988,463.299988,997113
2017-10-10,463,467.799988,461.399994,466.299988,466.299988,1559112
2017-10-11,464,469.899994,461.600006,467.25,467.25,1624889
2017-10-12,465.5,475,465.5,474.200012,474.200012,1762764
2017-10-13,474.399994,479.899994,472.950012,476.100006,476.100006,2187256
2017-10-16,474.850006,476.700012,470.75,473.799988,473.799988,1101381
2017-10-17,471.049988,475.200012,468.950012,473,473,787447
2017-10-18,472.350006,472.399994,457.649994,458.450012,458.450012,1414945
2017-10-19,456.100006,460,456.100006,458.350006,458.350006,128310
2017-10-23,457,465,453.700012,463.100006,463.100006,1319264
2017-10-24,463.399994,463.799988,453.100006,454.799988,454.799988,850860
2017-10-25,455,474.100006,454,468.100006,468.100006,1583314
2017-10-26,469,479.899994,462,477.25,477.25,2859405
2017-10-27,480,480,472,476.399994,476.399994,1292782
2017-10-30,474.049988,488.5,474.049988,485.549988,485.549988,3746798
2017-10-31,486,486.600006,476.200012,482.049988,482.049988,1509095
2017-11-01,484.950012,498,472.450012,488.5,488.5,3983511
2017-11-02,481.5,481.950012,460.899994,467.950012,467.950012,5545465
2017-11-03,469,473.75,461.100006,463.450012,463.450012,1278344
2017-11-06,462,466.5,458.100006,460.450012,460.450012,1701924
2017-11-07,462,478.450012,461.049988,470.5,470.5,4208801
2017-11-08,474.850006,492.149994,474.100006,489.899994,489.899994,3566147
2017-11-09,492,496,486.850006,490.25,490.25,1803442
2017-11-10,496,497.75,483.850006,491,491,1871915
2017-11-13,487,502,486.799988,490.100006,490.100006,2140262
2017-11-14,491,495,481.399994,487.899994,487.899994,1426995
2017-11-15,486,499.450012,485,496.549988,496.549988,1718584
2017-11-16,499,502,488.200012,499.899994,499.899994,1376234
2017-11-17,500,501,482.5,484.549988,484.549988,2140643
2017-11-20,485.950012,487.5,475.5,476.799988,476.799988,1527038
2017-11-21,478,497.75,478,493.850006,493.850006,2242785
2017-11-22,494,496.200012,479.700012,482.600006,482.600006,1932859
2017-11-23,482.600006,493,482.600006,489.600006,489.600006,1200242
2017-11-24,490,499,490,494.100006,494.100006,1701291
2017-11-27,493,500,491.100006,498.75,498.75,1469508
2017-11-28,499.200012,502.799988,493.399994,499.700012,499.700012,2334856
2017-11-29,497.100006,500.100006,492.799988,496.549988,496.549988,1438175
2017-11-30,492.350006,495.5,487.200012,489.25,489.25,2729850
2017-12-01,490,491.799988,469.100006,472.899994,472.899994,1962459
2017-12-04,472.5,487,465.950012,472.799988,472.799988,2507080
2017-12-05,474.799988,475.25,462.649994,465.399994,465.399994,2977968
2017-12-06,466.649994,474.700012,464.100006,472.25,472.25,1952199
2017-12-07,472.299988,499.5,471.149994,497.299988,497.299988,7475829
2017-12-08,497,499.549988,492.700012,496.100006,496.100006,2534022
2017-12-11,496,504.899994,493.700012,500.649994,500.649994,3215999
2017-12-12,502,506.600006,498.049988,501.200012,501.200012,4481699
2017-12-13,499.100006,507.799988,498.25,503.600006,503.600006,2052503
2017-12-14,503,518.150024,503,514.25,514.25,4105304
2017-12-15,515,518,495,500.75,500.75,7010768
2017-12-18,497,498.5,489,494,494,2175527
2017-12-19,496.450012,500,494,495.350006,495.350006,2168308
2017-12-20,496,496,489.350006,492.950012,492.950012,1690391
2017-12-21,497.399994,498.450012,485.299988,490.649994,490.649994,1483945
2017-12-22,490,497.25,488.549988,493.450012,493.450012,1210792
2017-12-26,494,497.899994,489.600006,493.399994,493.399994,1095301
2017-12-27,494.5,505.399994,491.25,503,503,2160870
2017-12-28,503.25,508,494.649994,497.049988,497.049988,1943344
2017-12-29,499.799988,505,495.649994,504.049988,504.049988,1412805
2018-01-01,501.100006,508.700012,500.049988,503.100006,503.100006,1115837
2018-01-02,503.5,515,503.5,513.950012,513.950012,2204383
2018-01-03,516.099976,525,515.700012,519.450012,519.450012,2288877
2018-01-04,519.5,525,514,522.549988,522.549988,1460097
2018-01-05,521,527,514.849976,525.450012,525.450012,1756809
2018-01-08,520.700012,542.849976,520.700012,536.299988,536.299988,2795379
2018-01-09,540,540,529,533.849976,533.849976,1855191
2018-01-10,535,544,533.799988,542.099976,542.099976,2748547
2018-01-11,544,555.849976,542.700012,551.700012,551.700012,3485380
2018-01-12,550,554.5,548,550.75,550.75,2790912
2018-01-15,550.950012,554.900024,542.349976,543.75,543.75,1959669
2018-01-16,548,563,547.299988,557.650024,557.650024,4791310
2018-01-17,559.950012,564.549988,553.150024,554.900024,554.900024,1636201
2018-01-18,560,560,550.25,552.650024,552.650024,2158972
2018-01-19,553,558.5,547.049988,552.900024,552.900024,1951962
2018-01-22,550,572.400024,549.700012,569.5,569.5,4127554
2018-01-23,569.150024,590.700012,564.200012,588.25,588.25,4103152
2018-01-24,584.150024,612.450012,584.150024,603.150024,603.150024,6672393
2018-01-25,604.5,613.450012,588.099976,598.450012,598.450012,5104213
2018-01-29,599.049988,608.700012,595.450012,604.799988,604.799988,3352495
2018-01-30,600,611.25,593.200012,602.950012,602.950012,6290644
2018-01-31,602.799988,626.200012,597,612.650024,612.650024,7244068
2018-02-01,612.549988,619.5,607.049988,611.049988,611.049988,2479739
2018-02-02,604.299988,622.5,599.049988,619.450012,619.450012,3994302
2018-02-05,609.900024,631.200012,609.400024,629.049988,629.049988,3500770
2018-02-06,601,621.200012,601,606.700012,606.700012,3104038
2018-02-07,611.799988,617.299988,596.950012,603.099976,603.099976,3653165
2018-02-08,610,622,594.950012,608.25,608.25,2894969
2018-02-09,601,603,589.400024,595.25,595.25,3481551
2018-02-12,598,604.900024,586.150024,590.349976,590.349976,2343988
2018-02-14,588.5,614.599976,588.5,611.5,611.5,5004415
2018-02-15,615,618.599976,604,605.650024,605.650024,1676641
2018-02-16,610,613.700012,581.200012,584.349976,584.349976,2887255
2018-02-19,588.75,588.75,563.650024,572.450012,572.450012,3170119
2018-02-20,575,582.200012,569,574.200012,574.200012,2273116
2018-02-21,581.049988,598,566.549988,595.200012,595.200012,5590807
2018-02-22,592,606.450012,592,602.599976,602.599976,4421727
2018-02-23,607,624.950012,605,621.450012,621.450012,3490526
2018-02-26,622,627.450012,611.049988,612.450012,612.450012,2923731
2018-02-27,618,618.299988,602.450012,610.549988,610.549988,1905663
2018-02-28,610.200012,615,603.849976,612.650024,612.650024,2113430
2018-03-01,612.049988,615.900024,605.549988,611.900024,611.900024,2226114
2018-03-05,608.5,634.900024,606.549988,630.849976,630.849976,4765322
2018-03-06,631.900024,633.900024,615,617.25,617.25,2424505
2018-03-07,619.799988,626.450012,606.549988,609.049988,609.049988,1787149
2018-03-08,615,616.75,603,607.200012,607.200012,1858046
2018-03-09,609.700012,623.099976,606.5,619.200012,619.200012,2095483
2018-03-12,621.150024,636.400024,616.700012,619.549988,619.549988,4336200
2018-03-13,620,624.950012,613.599976,619.150024,619.150024,2306960
2018-03-14,617.5,640.75,617.5,639.099976,639.099976,3825750
2018-03-15,641.700012,651.950012,627.049988,631.849976,631.849976,5855371
2018-03-16,634.700012,639,627,634.700012,634.700012,3741772
2018-03-19,634.849976,637.400024,608,609.900024,609.900024,1731324
2018-03-20,605,635.299988,603.099976,633.400024,633.400024,3320421
2018-03-21,635,636.849976,621.25,625.849976,625.849976,2428150
2018-03-22,627,631,616.5,619.049988,619.049988,1785067
2018-03-23,607.5,625,604.75,623.349976,623.349976,3153066
2018-03-26,623,628.599976,617,620.400024,620.400024,1552991
2018-03-27,625,629.599976,619,621.650024,621.650024,1135697
2018-03-28,621.200012,641,616.650024,638.700012,638.700012,5534298
2018-04-02,638.700012,646.5,634.099976,640.299988,640.299988,2095519
2018-04-03,636.5,638,613.5,615.950012,615.950012,3851192
2018-04-04,618,622,603.25,606.299988,606.299988,2670676
2018-04-05,616.200012,620.75,604.549988,617.349976,617.349976,2809405
2018-04-06,616,622,613.799988,618.200012,618.200012,1160620
2018-04-09,621,622.5,613.25,614.849976,614.849976,1427650
2018-04-10,620.900024,629.5,611.5,626.450012,626.450012,2085181
2018-04-11,626.049988,636.799988,620.650024,633.349976,633.349976,2139871
2018-04-12,636.400024,655,634.049988,652.799988,652.799988,3614281
2018-04-13,652.549988,673.849976,641.099976,671.549988,671.549988,5653116
2018-04-16,658.099976,682.799988,657.5,668.700012,668.700012,3931095
2018-04-17,671,672.5,661.650024,668.299988,668.299988,1576573
2018-04-18,668.950012,674,654.200012,656.799988,656.799988,1676060
2018-04-19,662.950012,669.25,655.950012,665.200012,665.200012,2662071
2018-04-20,667,706,667,700.5,700.5,5490181
2018-04-23,694.549988,729.5,690.599976,702,702,6998046
2018-04-24,695,699.75,680,682.700012,682.700012,2728320
2018-04-25,685.900024,699.950012,677,686.400024,686.400024,4560558
2018-04-26,681,697,680.650024,691.099976,691.099976,2852323
2018-04-27,695.049988,695.849976,668.450012,670.5,670.5,3756249
2018-04-30,675,684.150024,668.099976,670.599976,670.599976,2639069
2018-05-02,674,674,655.5,662.549988,662.549988,1745715
2018-05-03,662.549988,667,645.900024,652.950012,652.950012,2284475
2018-05-04,652.950012,665.599976,636.450012,662.650024,662.650024,3162498
2018-05-07,671.75,675.5,654.200012,657.400024,657.400024,2770174
2018-05-08,663,666.400024,651.049988,653.349976,653.349976,1771130
2018-05-09,653,665.75,648.299988,654.099976,654.099976,2193797
2018-05-10,656.650024,671.900024,656.650024,663.599976,663.599976,3927593
2018-05-11,663,671.75,654.200012,666.450012,666.450012,2880596
2018-05-14,0,0,0,0,0,0
2018-05-15,0,0,0,0,0,0
2018-05-16,0,0,0,0,0,0
2018-05-17,0,0,0,0,0,0
2018-05-18,0,0,0,0,0,0
2018-05-21,0,0,0,0,0,0
2018-05-22,0,0,0,0,0,0
2018-05-23,0,0,0,0,0,0
2018-05-24,0,0,0,0,0,0
2018-05-25,0,0,0,0,0,0
2018-05-28,0,0,0,0,0,0
2018-05-29,0,0,0,0,0,0
2018-05-30,0,0,0,0,0,0
